snapshot-date,sku,fnsku,asin,product-name,condition,available,pending-removal-quantity,inv-age-0-to-90-days,inv-age-91-to-180-days,inv-age-181-to-270-days,inv-age-271-to-365-days,inv-age-365-plus-days,currency,units-shipped-t7,units-shipped-t30,units-shipped-t60,units-shipped-t90,alert,your-price,sales-price,lowest-price-new-plus-shipping,lowest-price-used,recommended-action,DEPRECATED healthy-inventory-level,recommended-sales-price,recommended-sale-duration-days,recommended-removal-quantity,estimated-cost-savings-of-recommended-actions,sell-through,item-volume,volume-unit-measurement,storage-type,storage-volume,marketplace,product-group,sales-rank,days-of-supply,estimated-excess-quantity,weeks-of-cover-t30,weeks-of-cover-t90,featuredoffer-price,sales-shipped-last-7-days,sales-shipped-last-30-days,sales-shipped-last-60-days,sales-shipped-last-90-days,inv-age-0-to-30-days,inv-age-31-to-60-days,inv-age-61-to-90-days,inv-age-181-to-330-days,inv-age-331-to-365-days,estimated-storage-cost-next-month,inbound-quantity,inbound-working,inbound-shipped,inbound-received,no-sale-last-6-months,reserved-quantity,unfulfillable-quantity,quantity-to-be-charged-ais-181-210-days,estimated-ais-181-210-days,quantity-to-be-charged-ais-211-240-days,estimated-ais-211-240-days,quantity-to-be-charged-ais-241-270-days,estimated-ais-241-270-days,quantity-to-be-charged-ais-271-300-days,estimated-ais-271-300-days,quantity-to-be-charged-ais-301-330-days,estimated-ais-301-330-days,quantity-to-be-charged-ais-331-365-days,estimated-ais-331-365-days,quantity-to-be-charged-ais-365-plus-days,estimated-ais-365-plus-days,historical-days-of-supply,fba-minimum-inventory-level,fba-inventory-level-health-status,Recommended ship-in quantity,Recommended ship-in date,Last updated date for Historical Days of Supply,Exempted from Low-Inventory-Level fee?,Low-Inventory-Level fee applied in current week?,Short term historical days of supply,Long term historical days of supply
2024-06-22,KI-XW7J-W0PE,X0KMJLIIPE,B0GEVNF21U,"SockBrand Over the Calf Mens Dress Socks (3 Pairs) | Cotton Made, Long Socks, Wide Socks | Light Compression Socks for Men in Yellow, Pink, Burgundy Polka Dots | Big and Tall Size (US M Shoe 12-16)",New,3,0,2,0,3,0,0,USD,2.0,3.0,7.0,9.0,Low traffic,51.87,0.0,48.64,0.0,Create Outlet deal,,22.99,2.0,0.0,231.33,1.11,0.067897,cubic feet,Apparel,0.203691,US,gl_apparel,416913.0,99,5,4.0,4.0,49.12,100.02,142.14,303.87,376.03,2,0,0,3,0,0.26,0,0,0,0,,2,0,,,,,,,,,,,,,,,188.2,2.0,Excess,,,2024-06-24,Yes,No,127.4,188.2
2024-06-21,DA-POUS-DZAH,X0V3GWYLNF,B0XKHR40BZ,"SockBrand Over the Calf Mens Dress Socks (3 Pairs) | Cotton Made, Long Socks, Wide Socks | Light Compression Socks for Men | Bikes, Elephants, and Flamingos | Classic Size (US Mens Shoe 7-11)",New,4,0,8,0,5,0,0,USD,1.0,6.0,9.0,13.0,Low traffic,47.79,0.0,46.01,0.0,Create Outlet deal,,23.83,2.0,0.0,430.2,0.87,0.072207,cubic feet,Apparel,0.288828,US,gl_apparel,334205.0,124,12,2.0,4.0,46.39,47.24,281.0,431.76,591.08,8,0,0,5,0,0.7,0,0,0,0,,8,0,,,,,,,,,,,,,,,135.0,8.0,Excess,3.0,2024-07-01,2024-06-24,Yes,No,90.5,135.0
2024-06-21,XU-CKXP-CNT0,X0W91HPSK8,B0BOAMRVZP,Blue Toe Over the Calf Mens Dress Socks (3 Pairs) | Double Reinforced Toe and Heel | Light Compression Socks for Men in Brown with Bright Blue Toes and Heels | Classic Size (US Mens Shoe 7-11),New,15,0,15,0,0,0,0,USD,,,,,Low traffic,48.55,0.0,46.29,0.0,Advertise listing,,0.0,0.0,0.0,545.99,0.0,0.048611,cubic feet,Apparel,0.729165,US,gl_apparel,,999,0,,,42.47,,,,,0,0,15,0,0,0.51,0,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-21,FV-GY41-EBIB,X05QI1SZ58,B0U17I0502,"SockBrand Over the Calf Mens Dress Socks (9 Pairs) | Cotton Made, Long Socks, Wide Socks | Light Compression Socks for Men in Black and Gray Solids | Classic Size (US Mens Shoe 7-11)",New,32,0,0,1,0,31,0,USD,0.0,5.0,5.0,6.0,Low traffic,105.78,0.0,108.51,0.0,Create Outlet deal,,47.72,2.0,0.0,3319.51,0.17,0.092426,cubic feet,Apparel,2.957632,US,gl_apparel,473545.0,366,32,25.0,69.0,102.03,0.0,453.23,421.52,483.58,0,0,0,31,0,25.8,0,0,0,0,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,30.0,17.31,0.0,0.0,154.0,2.0,Excess,,,2024-06-24,Yes,No,154.0,82.3
2024-06-19,IS-7ZTF-8RT7,X02HTZG9J4,B0NM4YO6UA,"SockBrand Over the Calf Mens Dress Socks (3 Pairs) | Cotton Made, Long Socks, Wide Socks | Light Compression Socks for Men | Shamrocks, Martini, Birds Designs | Classic Size (US Mens Shoe 7-11)",New,9,0,4,0,7,0,0,USD,3.0,4.0,8.0,20.0,Low traffic,47.53,0.0,48.0,0.0,SendToFBA,,23.31,2.0,0.0,55.07,1.1,0.081235,cubic feet,Apparel,0.731115,US,gl_apparel,338302.0,72,0,9.0,5.0,42.18,140.0,179.49,319.8,721.1,0,4,0,7,0,0.66,0,0,0,0,,1,0,,,,,,,,,,,,,,,135.0,14.0,Low stock,13.0,2024-07-02,2024-06-24,Yes,No,90.5,135.0
2024-06-21,LX-KUB0-MAH2,X0ADADCC07,B08L0EG952,SockBrand Over the Calf Socks for Men (3 pairs) | Cotton Over the Calf Dress Socks | Long Socks Stay up 12+ hours,,9,0,10,0,0,0,0,USD,0.0,0.0,0.0,2.0,Low traffic,,,46.95,-1.0,Edit listing,,,,,,0.67,0.061049,cubic feet,Apparel,0.549441,US,gl_apparel,,158,0,,58.0,49.18,0.0,0.0,0.0,105.89,10,0,0,0,0,,0,0,0,0,,0,0,,,,,,,,,,,,,,,162.0,2.0,Healthy,,,2024-06-24,Yes,No,162.0,100.4
2024-06-21,VE-TH09-MTEQ,X0232GNBGH,B0ALZWJEDA,SockBrand Over the Calf Socks for Men (9 pairs) | Cotton Over the Calf Dress Socks | Long Socks Stays up12+ hr| Double Comfort Elastic Casual Socks | Multi Fashion Pattern Socks | Size 7-11 |12-16,,6,0,10,0,0,0,0,USD,0.0,0.0,0.0,0.0,Low traffic,,,117.75,-1.0,Edit listing,,,,,,0.0,0.163263,cubic feet,Apparel,0.979578,US,gl_apparel,655042.0,81,0,,,98.0,0.0,0.0,0.0,0.0,10,0,0,0,0,,0,0,0,0,,2,0,,,,,,,,,,,,,,,101.2,1.0,Healthy,,,2024-06-24,Yes,No,101.2,75.6
2024-06-21,BM-33D6-E9EY,X0Q7MYXLBH,B0O5CJE9EP,"SockBrand Over the Calf Mens Dress Socks (3 Pairs) | Cotton Made, Long Socks, Wide Socks | Light Compression Socks for Men in Black, Red and Grey Colors | Big and Tall Size (US Mens Shoe 12-16)",New,5,0,0,0,0,1,4,USD,1.0,1.0,1.0,1.0,Low traffic,49.36,0.0,47.63,0.0,Create Outlet deal,,24.43,2.0,0.0,182.57,0.17,0.031257,cubic feet,Apparel,0.156285,US,gl_apparel,4037867.0,127,5,20.0,65.0,50.82,47.05,50.73,46.59,46.15,0,0,0,0,1,1.21,0,0,0,0,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.17,4.0,0.82,535.0,2.0,Excess,,,2024-06-24,Yes,No,175.0,535.0
2024-06-19,CU-SD4X-T823,X0HSLXWD4O,B0U00PZP4M,"SockBrand Over the Calf Mens Dress Socks (3 Pairs) | Cotton Made, Long Socks, Wide Socks | Light Compression Socks for Men in Black Colors | Classic Size (US Mens Shoe 7-11)",New,34,0,1,0,0,33,0,USD,0.0,0.0,4.0,8.0,Low traffic,43.39,0.0,47.35,0.0,Create Outlet deal,,23.88,2.0,0.0,1059.73,0.22,0.098939,cubic feet,Apparel,3.363926,US,gl_apparel,493985.0,366,34,,55.0,46.32,0.0,0.0,142.97,207.98,0,1,0,33,0,20.65,0,0,0,0,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,18.76,0.0,0.0,154.0,3.0,Excess,,,2024-06-24,Yes,No,154.0,82.3
2024-06-21,OH-9B5E-X9Z9,X0HBRE1HGP,B0HEKZ3ROL,"SockBrand Over the Calf Mens Dress Socks (3 Pairs) | Cotton Made, Long Socks, Wide Socks | Light Compression Socks for Men in Sea Themed Blue, Grey Colors | Big and Tall Size (US Mens Shoe 12-16)",New,17,0,0,18,0,0,0,USD,1.0,4.0,6.0,8.0,Low traffic,52.94,0.0,46.29,0.0,Advertise listing,,25.15,2.0,0.0,622.89,0.34,0.077011,cubic feet,Apparel,1.309187,US,gl_apparel,289278.0,217,0,17.0,27.0,52.43,47.18,209.39,297.62,396.85,0,0,0,0,0,0.94,0,0,0,0,,0,1,,,,,,,,,,,,,,,135.0,,,,,2024-06-24,Yes,No,90.5,135.0
2024-06-19,ND-4MS5-TVFD,X0C64CI31T,B0BVUBXCJT,"SockBrand Over the Calf Mens Dress Socks (9 Pairs) | Cotton Made, Long Socks, Wide Socks | Light Compression Socks for Men Blue, Burgundy, and Green Stripes | Big and Tall Size (US Mens 12-16)",New,20,0,20,0,0,0,0,USD,2.0,5.0,10.0,10.0,Low traffic,107.69,0.0,99.46,0.0,Advertise listing,,48.32,2.0,0.0,697.46,0.55,0.163239,cubic feet,Apparel,3.26478,US,gl_apparel,578728.0,237,0,16.0,26.0,104.47,203.21,527.35,1004.22,957.23,0,20,0,0,0,5.86,0,0,0,0,,0,0,,,,,,,,,,,,,,,176.2,7.0,Healthy,,,2024-06-24,Yes,No,176.2,131.6
2024-06-18,IA-T5VO-D239,X0YPVW08SE,B0Q0PAX44S,"SockBrand Crew Socks for Men (9 Pairs) | 100% Cotton Socks for Men, Short Socks for Men, Mid Calf Socks in Various Striped Patterns | Big and Tall Size (US Mens Shoe 12-16)",New,25,0,0,0,0,26,0,USD,0.0,1.0,1.0,1.0,Low traffic,57.89,0.0,79.81,0.0,Advertise listing,,0.0,0.0,0.0,2049.26,0.04,0.174011,cubic feet,Apparel,4.350275,US,gl_apparel,296025.0,999,26,100.0,325.0,84.75,0.0,88.16,90.7,94.05,0,0,0,26,0,29.26,0,0,0,0,,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,26.37,0.0,0.0,302.2,,Excess,,,2024-06-24,Yes,No,302.2,279.3
2024-06-21,RB-M9GU-SX01,X019T7112V,B0GWUF3Q78,"SockBrand Over the Calf Mens Dress Socks (9 Pairs) | Cotton Made, Long Socks, Wide Socks | Light Compression Socks for Men in Patterns, Argyles and Solids | Classic Size (US Mens Shoe 7-11)",New,7,0,7,0,0,0,0,USD,0.0,6.0,15.0,25.0,Low traffic,96.2,0.0,92.63,0.0,SendToFBA,,0.0,0.0,0.0,0.0,2.21,0.174387,cubic feet,Apparel,1.220709,US,gl_apparel,606821.0,37,0,4.0,3.0,87.98,0.0,519.83,1377.91,2065.76,2,3,2,0,0,0.7,0,0,0,0,,0,0,,,,,,,,,,,,,,,101.2,21.0,Low stock,31.0,2024-07-01,2024-06-24,Yes,No,101.2,75.6
2024-06-22,ED-W3XF-VIZX,X0DE5XGI5E,B0WH6LNJSO,"SockBrand Over the Calf Mens Dress Socks (3 Pairs) | Cotton Made, Long Socks, Wide Socks | Light Compression Socks for Men in Formal Office Striped Patterns | Classic Size (US Mens Shoe 7-11)",New,9,0,0,0,9,0,0,USD,3.0,5.0,11.0,12.0,Low traffic,45.98,24.43,25.0,0.0,SendToFBA,,23.82,2.0,0.0,2.8,0.76,0.078493,cubic feet,Apparel,0.706437,US,gl_apparel,428468.0,81,0,7.0,9.0,26.13,70.5,120.96,288.65,284.81,0,0,0,9,0,0.42,0,0,0,0,,0,0,,,,,,,,,,,,,,,188.2,6.0,Healthy,11.0,2024-06-30,2024-06-24,Yes,No,127.4,188.2
2024-06-22,FC-UYIT-M2DX,X0V1KANY5V,B0KULE8NGX,Blue Toe Over the Calf Mens Dress Socks (3 Pairs) | Double Reinforced Toe and Heel | Light Compression Socks for Men in Dark Blue Color | Big and Tall Size (US Mens Shoe 12-16),New,21,0,21,0,0,0,0,USD,,,,,Low traffic,35.18,0.0,37.71,0.0,Advertise listing,,0.0,0.0,0.0,558.51,0.0,0.048611,cubic feet,Apparel,1.020831,US,gl_apparel,,366,0,,,33.63,,,,,0,0,21,0,0,0.67,0,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-21,NQ-GON7-4SY6,X0CHSJEF2M,B0QBTAK8AO,"SockBrand Over the Calf Mens Dress Socks (9 Pairs) | Cotton Made, Long Socks, Wide Socks | Light Compression Socks for Men | 6 Pairs Black + 3 Pairs Gray Socks | Big and Tall Size (US Mens 12-16)",New,20,0,21,0,0,0,0,USD,0.0,3.0,8.0,8.0,Low traffic,99.74,0.0,112.17,0.0,Advertise listing,,48.53,2.0,0.0,2106.83,0.44,0.126243,cubic feet,Apparel,2.52486,US,gl_apparel,468633.0,258,0,26.0,32.0,104.95,0.0,294.77,859.78,853.46,0,0,21,0,0,4.32,0,0,0,0,,0,0,,,,,,,,,,,,,,,154.0,5.0,Healthy,,,2024-06-24,Yes,No,154.0,82.3
2024-06-21,WI-9LWA-DDX8,X048MYHKHS,B00WU3FL15,"SockBrand Over the Calf Mens Dress Socks (3 Pairs) | Cotton Made, Long Socks, Wide Socks | Light Compression Socks for Men in Brown Colors | Classic Size (US Mens Shoe 7-11)",New,4,0,2,0,8,0,0,USD,0.0,2.0,7.0,12.0,Low traffic,48.5,0.0,21.38,0.0,SendToFBA,,0.0,0.0,0.0,150.41,0.93,0.098939,cubic feet,Apparel,0.395756,US,gl_apparel,500500.0,20,0,8.0,4.0,21.56,0.0,92.43,294.39,569.27,2,0,0,8,0,0.66,0,0,0,0,,3,0,,,,,,,,,,,,,,,154.0,6.0,Low stock,7.0,2024-07-02,2024-06-24,Yes,No,154.0,82.3
2024-06-21,EC-9R1S-DAVA,X0D3ZEKJ76,B054MYZ0KS,"SockBrand Crew Socks for Men (9 Pairs) | 100% Cotton Socks for Men, Short Socks for Men, Mid Calf Socks in Patterns, Argyles and Solids | Classic Size (US Mens Shoe 7-11)",New,5,0,0,0,5,0,0,USD,0.0,0.0,4.0,8.0,Low traffic,96.93,0.0,69.24,0.0,Advertise listing,,0.0,0.0,0.0,417.0,0.91,0.174011,cubic feet,Apparel,0.870055,US,gl_apparel,267437.0,127,5,,8.0,73.25,0.0,0.0,247.9,517.86,0,0,0,5,0,0.62,0,0,0,0,,0,0,,,,,,,,,,,,,,,302.2,3.0,Excess,,,2024-06-24,Yes,No,302.2,279.3
2024-06-21,RJ-QCW1-2TKY,X0HW1SK4A7,B0Q6OQKIW3,"SockBrand Over the Calf Mens Dress Socks (3 Pairs) | Cotton Made, Long Socks, Wide Socks | Light Compression Socks for Men in Blue, Brown and Grey Colors | Big and Tall Size (US Mens Shoe 12-16)",,13,0,23,0,0,0,0,USD,0.0,0.0,4.0,6.0,Low traffic,,,49.35,-1.0,Edit listing,,,,,,0.73,0.092618,cubic feet,Apparel,1.204034,US,gl_apparel,349574.0,351,0,,28.0,52.74,0.0,0.0,187.36,273.72,23,0,0,0,0,,0,0,0,0,,10,0,,,,,,,,,,,,,,,162.0,4.0,Healthy,,,2024-06-24,Yes,No,162.0,100.4
2024-06-19,MB-GFT3-Z0JH,X01WJDOSUG,B00KA1UXJZ,"SockBrand Over the Calf Mens Dress Socks (9 Pairs) | Cotton Made, Long Socks, Wide Socks | Light Compression Socks for Men in Green, Blue, Grey Striped Designs | Big and Tall Size (US Mens 12-16)",New,23,0,23,0,0,0,0,USD,0.0,1.0,8.0,8.0,Low traffic,93.21,0.0,99.03,0.0,Advertise listing,,47.05,2.0,0.0,2490.74,0.42,0.163239,cubic feet,Apparel,3.754497,US,gl_apparel,657098.0,366,0,92.0,37.0,94.06,0.0,102.65,735.33,791.33,1,22,0,0,0,6.32,0,0,0,0,,0,0,,,,,,,,,,,,,,,176.2,4.0,Healthy,,,2024-06-24,Yes,No,176.2,131.6
2024-06-21,GS-0ZNF-U71V,X0NFASRVPX,B0YI7O8IHI,"SockBrand Over the Calf Mens Dress Socks (3 Pairs) | Cotton Made, Long Socks, Wide Socks | Light Compression Socks for Men in Blue, Orange, Grey, Pink Argyles | Big and Tall Size (US M Shoe 12-16)",New,1,0,0,0,1,0,1,USD,5.0,5.0,5.0,5.0,Low traffic,50.83,0.0,26.45,0.0,SendToFBA,,0.0,0.0,0.0,33.09,0.8,0.077011,cubic feet,Apparel,0.077011,US,gl_apparel,416555.0,14,0,0.0,2.0,23.48,116.02,125.51,117.47,119.97,0,0,0,1,0,0.49,0,0,0,0,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.45,0.0,0.0,0.0,0.0,1.0,0.5,188.2,2.0,Low stock,25.0,2024-06-30,2024-06-24,Yes,No,127.4,188.2
2024-06-21,OS-CHKO-GE17,X07OVSRADU,B0CC4APMVS,"SockBrand Over the Calf Mens Dress Socks (9 Pairs) | Cotton Made, Long Socks, Wide Socks | Light Compression Socks for Men in Argyles, Stripes, and Patterns | Big and Tall Size (US Mens Shoe 12-16)",New,11,0,6,0,7,0,0,USD,1.0,10.0,14.0,24.0,Low traffic,102.35,0.0,108.13,0.0,SendToFBA,,0.0,0.0,0.0,0.0,1.16,0.340083,cubic feet,Apparel,3.740913,US,gl_apparel,623277.0,83,0,4.0,5.0,108.22,117.16,975.4,1428.88,2226.45,6,0,0,7,0,3.02,0,0,0,0,,1,0,,,,,,,,,,,,,,,101.2,14.0,Low stock,10.0,2024-07-02,2024-06-24,Yes,No,101.2,75.6
2024-06-21,RC-Z8GP-RZCJ,X0VNMDYXEF,B07FY3FMD6,"SockBrand Over the Calf Mens Dress Socks (3 Pairs) | Cotton Made, Long Socks, Wide Socks | Light Compression Socks for Men in Stripes and Elegant Designs | Classic Size (US Mens Shoe 7-11)",New,20,0,12,1,10,0,0,USD,1.0,1.0,6.0,18.0,Low traffic,45.26,0.0,48.17,0.0,Create Outlet deal,,23.79,2.0,0.0,299.03,0.87,0.081235,cubic feet,Apparel,1.6247,US,gl_apparel,348071.0,154,4,80.0,14.0,43.56,42.49,45.57,162.04,514.26,12,0,0,10,0,1.32,0,0,0,0,,1,0,,,,,,,,,,,,,,,162.0,11.0,Excess,,,2024-06-24,Yes,No,162.0,100.4
2024-06-22,EO-TAVP-S9WB,X0IKU2U2LN,B0S4FMFNNF,"SockBrand Over the Calf Mens Dress Socks (9 Pairs) | Cotton Made, Long Socks, Wide Socks | Light Compression Socks for Men in Argyles, Stripes, and Fun Patterns | Classic Size (US Mens Shoe 7-11)",New,6,0,10,0,0,0,0,USD,2.0,18.0,21.0,39.0,Low traffic,93.51,0.0,99.78,0.0,SendToFBA,,0.0,0.0,0.0,0.0,2.08,0.174387,cubic feet,Other,1.046322,US,gl_apparel,622485.0,20,0,1.0,2.0,117.54,200.66,1557.08,2016.76,3529.0,2,8,0,0,0,0.83,0,0,0,0,,4,0,,,,,,,,,,,,,,,101.2,14.0,Low stock,22.0,2024-07-01,2024-06-24,Yes,No,101.2,75.6
2024-06-22,EN-3O1J-F35W,X0Y46ZGVDG,B08YRGWOCA,"SockBrand Over the Calf Mens Dress Socks (3 Pairs) | Cotton Made, Long Socks, Wide Socks | Light Compression Socks for Men in Dark Blue, Navy Blue and Sky Blue | Classic Size (US Mens Shoe 7-11)",,0,0,25,0,0,0,0,USD,0.0,0.0,5.0,18.0,Low traffic,,,49.71,-1.0,SendToFBA,,,,,,1.5,0.184071,cubic feet,Apparel,0.0,US,gl_apparel,477675.0,0,0,,0.0,53.69,0.0,0.0,241.95,928.18,25,0,0,0,0,,0,0,0,0,,25,0,,,,,,,,,,,,,,,154.0,3.0,Out of stock,2.0,2024-06-23,2024-06-24,Yes,No,154.0,82.3
2024-06-21,CJ-Y2XM-JU5C,X0PWHPKD63,B0EC2UZV0G,"SockBrand Over the Calf Mens Dress Socks (9 Pairs) | Cotton Made, Long Socks, Wide Socks | Light Compression Socks for Men in Space and Music Themed Designs | Big and Tall Size (US Mens 12-16)",New,20,0,21,0,0,0,0,USD,0.0,5.0,10.0,10.0,Low traffic,92.72,0.0,101.85,0.0,Advertise listing,,52.35,2.0,0.0,1502.4,0.53,0.172795,cubic feet,Apparel,3.4559,US,gl_apparel,626356.0,366,0,16.0,26.0,98.56,0.0,514.67,1028.69,920.93,1,0,20,0,0,6.41,0,0,0,0,,1,0,,,,,,,,,,,,,,,101.2,8.0,Healthy,,,2024-06-24,Yes,No,101.2,75.6
2024-06-22,GF-09K3-SAPG,X02F37CIKH,B0O2SCQC62,"SockBrand Over the Calf Mens Dress Socks (3 Pairs) | Cotton Made, Long Socks, Wide Socks | Light Compression Socks for Men in Black, Blue and Grey Striped Colors | Classic Size (US Mens Shoe 7-11)",New,27,0,27,0,0,0,0,USD,2.0,3.0,5.0,5.0,Low traffic,48.11,0.0,45.14,0.0,Advertise listing,,23.1,2.0,0.0,645.43,0.27,0.069398,cubic feet,Apparel,1.873746,US,gl_apparel,323262.0,366,0,36.0,70.0,47.69,85.86,140.78,221.63,200.0,0,0,27,0,0,1.38,0,0,0,0,,0,0,,,,,,,,,,,,,,,135.0,2.0,Healthy,,,2024-06-24,Yes,No,90.5,135.0
2024-06-22,RK-9ORK-8BL8,X0U0V6V0Q0,B0FCPVUEK1,"SockBrand Over the Calf Mens Dress Socks (9 Pairs) | Cotton Made, Long Socks, Wide Socks | Light Compression Socks for Men | Polka Dots, Stripes, Sea Patterns | Big and Tall Size (US Mens 12-16)",New,16,0,16,0,0,0,0,USD,1.0,4.0,5.0,14.0,Low traffic,100.92,0.0,107.82,0.0,Create Outlet deal,,52.49,2.0,0.0,452.82,1.17,0.350398,cubic feet,Apparel,5.606368,US,gl_apparel,592444.0,154,8,16.0,14.0,105.4,99.56,391.29,490.11,1296.21,4,12,0,0,0,4.32,0,0,0,0,,0,0,,,,,,,,,,,,,,,101.2,10.0,Excess,3.0,2024-07-01,2024-06-24,Yes,No,101.2,75.6
2024-06-21,OV-U2YP-H3VC,X0FQJNNCSH,B0SQWFL4DC,"SockBrand Crew Socks for Men (9 Pairs) | 100% Cotton Socks for Men, Short Socks for Men, Mid Calf Socks in Patterns, Stripes and Solids | Big and Tall Size (US Mens Shoe 12-16)",New,28,0,0,0,0,28,0,USD,0.0,3.0,5.0,5.0,Low traffic,55.66,0.0,78.52,0.0,Advertise listing,,0.0,0.0,0.0,1981.82,0.16,0.126243,cubic feet,Apparel,3.534804,US,gl_apparel,276450.0,366,28,37.0,72.0,85.87,0.0,234.18,324.16,318.16,0,0,0,28,0,23.11,0,0,0,0,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,20.23,0.0,0.0,302.2,1.0,Excess,,,2024-06-24,Yes,No,302.2,279.3
